기초 회계의 이해,이석영,교양학부,핵심교양
영미명작읽기,정이화,영어영문학과,심화전공
중급일본어회화 1,다케우치 노리아키,일본어문·문화학과,핵심전공
공통 영어 스피치와 프레젠테이션 Ⅱ,마타 라카누이,교양학부,공통교양
스타일 메이크업,김희진,교양학부,진로소양
실용영어 스피치와 프리젠테이션,앨리슨 맥스웰,영어영문학과,핵심전공
비판적 사고와 토론,박신화,교양학부,공통교양
기후학,오정식,지리학과,심화전공
프랑스어 발음연습,토마 기데,프랑스어문·문화학과,핵심전공
클래스인스트루먼트 1,김진주,기악과,심화전공
중급프랑스어 회화 1,토마 기데,프랑스어문·문화학과,핵심전공
프로젝트개발 및 창업,박새롬,컴퓨터공학과,심화전공
회화적 사진,조병왕,서양화과,핵심전공
글로벌 시장 분석과 관리,이윤경,글로벌비즈니스학과,핵심전공
전공실기 1,구태은,기악과,핵심전공
영양생화학,이명숙,식품영양학과,핵심전공
인간과 사회,황경숙,사회교육과,핵심전공
전공실기 1,박경희,성악과,핵심전공
전공실기 7,김우중,기악과,심화전공
교육실습(보건),미정,간호학과,교직
R통계분석,박만식,통계학과,핵심전공
서예,이진선,한문교육과,핵심전공
국제 정세의 이해,김성용,교양학부,핵심교양
영미단편,앨리슨 맥스웰,영어영문학과,핵심전공
국가안보론,공평원,교양학부,핵심교양
융합산업보안조사절차기본이론,최연준,융합보안공학과,핵심전공
학내연주 5,임경원,기악과,심화전공
합주실기 1,정이령,현대실용음악학과,핵심전공
전공실기 1,어수희,기악과,핵심전공
메디컬 에스테틱,조선영,뷰티산업학과,심화전공
특수교육학개론,최은정,교육학과,교직
전공실기 7,윤규일,작곡과,심화전공
화폐금융론,최준용,경제학과,심화전공
전공실기 3,황소진,기악과,핵심전공
독일철학의이해,미정,학사운영팀,일반교양
중급일본어회화 1,네고로 유키,일본어문·문화학과,핵심전공
인문학과자기경영의만남,미정,학사운영팀,일반교양
생화학 1,나혜경,바이오식품공학과,핵심전공
서비스산업과 프로세스관리,최배영,소비자생활문화산업학과,핵심전공
전공실기 1,이지환,성악과,핵심전공
한국 사상 오딧세이,전수연,교양학부,핵심교양
창작연주 5,이인식,작곡과,심화전공
통계프로그래밍,김기영,통계학과,핵심전공
관현악을 위한 대위법 1,전민재,기악과,핵심전공
